&ACCESS RVO2
&REL 2671
&COMMENT Solda Geo C1 Accelo
&PARAM DISKPATH = KRC:\R1\Program\SOLDA LTC
DEFDAT  ps_601c1
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD GRIPPERTECH EXT
EXT  H50 (INT  :IN,INT  :IN,INT  :IN,GRP_TYP  :IN )
;ENDFOLD (GRIPPERTECH EXT)
;FOLD SPOTTECH EXT
EXT  USERSPOT (S_COMMAND  :IN,SPOT_TYPE  :IN )
;ENDFOLD (SPOTTECH EXT)
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

;# ============ START PATH : swp_p13060r1_ltc_geo_c1 =============
DECL SPOT_SUGG_T LAST_SPOT={GUN[] "5                       ",RETR_CMD[] "#OPN                    ",CHOISE[] "#FIRST                  ",CLO_TM[] "1                       ",PGNO1[] "1                       ",PRESS1[] "0                       ",PGNO2[] "1                       ",PRESS2[] "0                       ",SPOT_PARAMS[] "NORMAL                  "}
DECL E6POS Xswp_60_0747={X 464.985199,Y -877.147095,Z 856.702515,A 179.675995,B -50.5278511,C -87.0375824,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0747={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0759={X 379.31369,Y -892.639709,Z 669.965515,A -175.929398,B -45.4135513,C -90.7229004,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0759={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0587={X 395.228302,Y -892.806213,Z 160.669907,A -178.156601,B -37.6318703,C -92.8963165,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0587={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xswp_60_0599={X 425.072296,Y -888.464722,Z -82.1837082,A 178.414398,B 36.0398293,C -92.8344879,S 18,T 3,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0599={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS XSWP_60_0473={X 807.793274,Y -902.280273,Z -232.155304,A 177.981506,B 2.70326495,C -90.1622467,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT Fswp_60_0473={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS XSWP_60_0499={X 1246.30505,Y -924.257324,Z 2.74914002,A 178.853699,B -59.4753914,C -88.4817505,S 18,T 35,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
