&PARAM VERSION = 8.18.0
&REL 13
DEFDAT  $MACHINE PUBLIC
CHAR $V_STEUMADA[32]
$V_STEUMADA[]="V8.18.0/KUKA4.1" ;VERSIONSKENNUNG
DECL EMSTOP_PATH $EMSTOP_PATH={T1 #ON,T2 #ON,AUT #ON,EX #ON} ;PROJEKTIERUNG DES BAHNTREUEN NOT-AUS FUER T1,T2,AUT,EX
DECL DIGINCODE $DIGIN1CODE=#UNSIGNED ;KODIERUNG FUER DIGITALEINGANG 1
DECL DIGINCODE $DIGIN2CODE=#UNSIGNED ;KODIERUNG FUER DIGITALEINGANG 2
DECL DIGINCODE $DIGIN3CODE=#UNSIGNED ;KODIERUNG FUER DIGITALEINGANG 3
DECL DIGINCODE $DIGIN4CODE=#UNSIGNED ;KODIERUNG FUER DIGITALEINGANG 4
DECL DIGINCODE $DIGIN5CODE=#UNSIGNED ;KODIERUNG FUER DIGITALEINGANG 5
DECL DIGINCODE $DIGIN6CODE=#UNSIGNED ;KODIERUNG FUER DIGITALEINGANG 6
SIGNAL $EXT_START $IN[804] ;EXTERNER START
SIGNAL $MOVE_ENABLE $IN[803] ;FAHRFREIGABE GESAMT
SIGNAL $RC_RDY1 $OUT[1012] ;RC-BETRIEBSBEREIT 1
SIGNAL $ALARM_STOP $OUT[1010] ;NOT-STOP
SIGNAL $T1 $OUT[809] ;BETRIEBSART T1
SIGNAL $T2 $OUT[810] ;BETRIEBSART T2
SIGNAL $AUT $OUT[995] ;BETRIEBSART AUTOMATIK
SIGNAL $I_O_ACTCONF $OUT[811] ;E/A-SCHNITTSTELLE AKTIV QUITTUNG
SIGNAL $EXT $OUT[996] ;BETRIEBSART EXTERN
SIGNAL $STOPMESS $OUT[805] ;STOP-MELDUNG
SIGNAL $CONF_MESS $IN[805] ;EXTERNE QUITTUNG
SIGNAL $USER_SAF $OUT[802]
SIGNAL $PERI_RDY $OUT[801]
SIGNAL $IN_HOME $OUT[816] ;ROB IN HOMEPOSITION
SIGNAL $IN_HOME1 $OUT[977]
SIGNAL $IN_HOME2 $OUT[978]
SIGNAL $IN_HOME3 $OUT[979]
SIGNAL $IN_HOME4 $OUT[980]
SIGNAL $IN_HOME5 $OUT[981]
SIGNAL $HWEND $IN[1002] ;HW-ENDSCHALTER FUER ALLE ACHSEN
SIGNAL $DIGIN1 $IN[1026]  TO $IN[1026] ;DIGITALEINGANG 1
