&ACCESS RVO1
&REL 20
&COMMENT Solda Actros C1
DEFDAT  PS_603AC_C1
;FOLD EXTERNAL DECLARATIONS;%{PE}%V2.2.2,%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BAS EXT;%{PE}%V2.2.2,%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD
;FOLD A10 EXT;%{E}%V2.2.2,%MKUKATPARC,%CEXT,%VEXT,%P
EXT  A10 (A_CMD_T  :IN,A_STRT_T  :IN,A_WELD_T  :IN,A_END_T  :IN,INT  :IN )
;ENDFOLD
;FOLD A20 EXT;%{E}%V2.2.2,%MKUKATPA20,%CEXT,%VEXT,%P
EXT  A20 (INT  :IN,WELD_ST  :IN,WELD_FI  :IN,INT  :IN )
;ENDFOLD
;FOLD GRIPPER EXT;%{E}%V2.2.2,%MKUKATPGRIPPER,%CEXT,%VEXT,%P
EXT  H50 (INT  :IN,INT  :IN,INT  :IN,GRP_TYP  :IN )
;ENDFOLD
;FOLD SPOT EXT;%{E}%V2.2.2,%MKUKATPSPOT,%CEXT,%VEXT,%P
EXT  USERSPOT (S_COMMAND  :IN,SPOT_TYPE  :IN )
;ENDFOLD
;FOLD TOUCHSENSE EXT;%{E}%V2.2.2,%MKUKATPTS,%CEXT,%VEXT,%P
EXT  H70 (INT  :IN,SRCH_TYP_2  :OUT,E6POS  :IN,SRCH_TYP_3  :IN,SRCH_TYP_2  :IN,SRCH_TYP_2  :IN,SRCH_TYP_2  :IN,SRCH_TYP_2  :IN,SRCH_TYP_2  :IN,INT  :IN )
;ENDFOLD
;FOLD USER EXT;%{}%V2.2.2,%MKUKATPUSER,%CEXT,%VEXT,%P
;Make here your modifications
;ENDFOLD
;ENDFOLD

;# ============ START PATH : swp_p13060r3_all_resp_c1 =============
DECL FDAT Fp743={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP1={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp743={x -3510.625,y -2031.51599,z 1429.86401,a 86.0363235,b 15.0897703,c 74.1746979,s 2,t 3,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp744={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP2={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp744={x 79.0169983,y -551.653992,z -33.1899986,a -93.6850967,b -30.2646008,c 89.9797974,s 2,t 35}
DECL FDAT Fp745={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP3={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp745={x 158.498993,y -451.178009,z -33.0079994,a -90.0,b -29.9979,c 90.0,s 2,t 34}
DECL FDAT Fp746={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP4={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp746={x 158.5,y -394.0,z 0.0,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp747={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP5={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp747={x 158.5,y -361.0,z 0.0,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp748={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP6={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp748={x 158.5,y -295.0,z 0.0,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp749={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP7={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp749={x 158.5,y -262.0,z 0.0,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp750={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP8={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp750={x 158.5,y -196.0,z 0.0,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp751={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP9={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp751={x 158.5,y -163.0,z 0.0,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp752={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP10={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp752={x 158.5,y -130.0,z 0.0,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp753={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP11={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp753={x 158.5,y -97.0,z 0.0,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp754={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP12={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp754={x 158.5,y -64.0,z 0.0,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp755={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP13={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp755={x 158.5,y -31.0,z 0.0,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp756={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP14={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp756={x 158.5,y 0.0,z 0.0,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp757={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP15={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp757={x 158.5,y -59.8180008,z -38.1069984,a -90.0,b -25.0,c 90.0,s 2,t 34}
DECL FDAT Fp758={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP16={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp758={x 69.8730011,y -57.9819984,z -36.8619995,a -89.7027969,b -25.0671997,c 90.0505981,s 2,t 35}
DECL FDAT Fp759={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP17={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp759={x 44.8580017,y -186.876999,z 249.671005,a -89.6505966,b -30.0926991,c 90.285202,s 2,t 35}
DECL FDAT Fp760={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP18={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp760={x 158.5,y -190.158005,z 243.25,a -90.0,b -30.0,c 90.0,s 2,t 34}
DECL FDAT Fp761={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP19={VEL 100.0,ACC 100.0,APO_DIST 0.0}
DECL E6POS Xp761={x 158.5,y -133.0,z 276.25,a 0.0,b -90.0,c 0.0,s 2,t 34}
DECL FDAT Fp762={TOOL_NO 1,BASE_NO 1,IPO_FRAME #BASE}
DECL PDAT PP_OLP20={VEL 100.0,ACC 100.0,APO_DIST 100.0}
