&ACCESS RVO2
&REL 166
&COMMENT Geom C1 Accelo Atual sem o PTO 60-0682
DEFDAT  PS_604C1
;FOLD EXTERNAL DECLARATIONS;%{PE}%V2.2.2,%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BAS EXT;%{PE}%V2.2.2,%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD
;FOLD A10 EXT;%{E}%V2.2.2,%MKUKATPARC,%CEXT,%VEXT,%P
EXT  A10 (A_CMD_T  :IN,A_STRT_T  :IN,A_WELD_T  :IN,A_END_T  :IN,INT  :IN )
;ENDFOLD
;FOLD A20 EXT;%{E}%V2.2.2,%MKUKATPA20,%CEXT,%VEXT,%P
EXT  A20 (INT  :IN,WELD_ST  :IN,WELD_FI  :IN,INT  :IN )
;ENDFOLD
;FOLD GRIPPER EXT;%{E}%V2.2.2,%MKUKATPGRIPPER,%CEXT,%VEXT,%P
EXT  H50 (INT  :IN,INT  :IN,INT  :IN,GRP_TYP  :IN )
;ENDFOLD
;FOLD SPOT EXT;%{E}%V2.2.2,%MKUKATPSPOT,%CEXT,%VEXT,%P
EXT  USERSPOT (S_COMMAND  :IN,SPOT_TYPE  :IN )
;ENDFOLD
;FOLD TOUCHSENSE EXT;%{E}%V2.2.2,%MKUKATPTS,%CEXT,%VEXT,%P
EXT  H70 (INT  :IN,SRCH_TYP_2  :OUT,E6POS  :IN,SRCH_TYP_3  :IN,SRCH_TYP_2  :IN,SRCH_TYP_2  :IN,SRCH_TYP_2  :IN,SRCH_TYP_2  :IN,SRCH_TYP_2  :IN,INT  :IN )
;ENDFOLD
;FOLD USER EXT;%{}%V2.2.2,%MKUKATPUSER,%CEXT,%VEXT,%P
;Make here your modifications
;ENDFOLD
;ENDFOLD

;# ============ START PATH : swp_p13060r4_ltc_geo_c1 =============
DECL BASIS_SUGG_T LAST_BASIS={POINT1[] "p1308                   ",POINT2[] "p1308                   ",CP_PARAMS[] "CPDAT0                  ",PTP_PARAMS[] "PDAT133                 ",CONT[] "C_PTP                   ",CP_VEL[] "2.0                     ",PTP_VEL[] "80                      "}
DECL E6POS Xp1325={x -664.33252,y 791.078308,z 1371.44495,a 63.5197105,b 34.798481,c -89.5357285,s 2,t 42,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1325={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT36={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp1326={x 509.065491,y 788.343628,z 1125.00305,a 78.9254227,b -26.6650105,c -65.7811127,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1326={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT37={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0806={x 511.212494,y 873.906311,z 1145.47803,a 73.4269638,b -0.701606572,c -67.3485565,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0806={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT38={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0804={x 497.138,y 881.864929,z 1121.92603,a 73.5548782,b -0.462380588,c -68.111763,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0804={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT39={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1317={x 490.735687,y 860.807312,z 1094.17395,a 68.8672638,b -13.4404297,c -66.8604965,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1317={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT40={VEL 100.0,ACC 80.0,APO_DIST 2.0}
DECL E6POS Xswp_60_0802={x 474.677002,y 887.624878,z 1077.37598,a 72.1530533,b -3.70327711,c -63.4271393,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0802={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT41={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0798={x 427.168915,y 899.093811,z 997.465515,a 65.9514389,b -11.1565504,c -63.5836182,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0798={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT43={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0794={x 403.701813,y 901.828125,z 948.634827,a 66.5146637,b -7.58480978,c -61.9485512,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0794={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT44={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1282={x 421.36319,y 868.844116,z 954.054626,a 67.8700027,b -12.8819599,c -61.6052208,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1282={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP77={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS Xp1316={x 383.631592,y 874.919617,z 889.793579,a 72.5711288,b -6.59166288,c -62.5001907,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1316={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT45={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS Xswp_60_0792={x 373.974609,y 909.131592,z 893.5896,a 69.6701508,b -3.07000494,c -62.354351,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0792={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT46={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0790={x 352.678314,y 911.065979,z 854.552795,a 69.4925232,b -1.88326502,c -62.7122803,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0790={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT47={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0788={x 339.479706,y 912.431519,z 828.406494,a 74.7219772,b 2.6001091,c -62.7704887,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0788={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT48={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1321={x 341.286713,y 882.1474,z 817.836121,a 70.0848618,b -11.91047,c -62.0434914,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1321={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT49={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0786={x 315.640503,y 916.632202,z 780.782104,a 73.0588074,b -1.074435,c -63.3973083,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0786={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT50={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1322={x 308.105713,y 873.905273,z 742.801514,a 70.0945435,b -11.8402796,c -61.8813286,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1322={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT51={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp1323={x 289.292786,y 904.557983,z 722.148315,a 70.97966,b -3.04607892,c -62.6529007,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1323={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT52={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0782={x 286.730103,y 933.546814,z 710.258484,a 72.1367035,b 4.24815083,c -61.9066811,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0782={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT53={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1327={x 286.896912,y 901.282471,z 721.870728,a 66.3050079,b -11.9102802,c -62.0441093,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1327={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT55={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp1328={x 206.840805,y 882.34137,z 764.955627,a 66.3052673,b -11.9082699,c -62.0422592,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1328={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT56={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS Xp1310={x 164.661804,y 887.389221,z 681.890686,a 66.3055801,b -11.9089699,c -62.0430717,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1310={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP78={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XP1226={x 493.117493,y 845.016479,z 1088.927,a 67.585083,b -12.6274004,c -65.7208862,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1226={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT57={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XP1227={x 411.549896,y 859.407288,z 1119.46997,a 67.5851822,b -12.62745,c -65.7212067,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1227={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT58={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XP1228={x 346.094513,y 858.244324,z 1036.22302,a 67.5846024,b -12.62815,c -65.7201996,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1228={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT59={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XP1229={x 437.514099,y 862.001526,z 1006.414,a 67.5844574,b -12.6285801,c -65.7204132,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1229={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT60={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS XP1230={x 418.648499,y 903.963379,z 978.689514,a 56.6214104,b -27.0063992,c -58.1820488,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1230={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT61={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP1231={x 240.077194,y 877.396423,z 627.976318,a 66.3055115,b -11.9088202,c -62.0430908,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1231={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT62={VEL 100.0,ACC 80.0,APO_DIST 10.0}
DECL E6POS Xswp_60_0779={x 245.274307,y 923.200684,z 627.302979,a 70.4701538,b -3.91291094,c -62.6390686,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0779={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT63={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0777={x 228.413193,y 924.177979,z 591.891785,a 70.9297867,b -3.02607894,c -62.6661911,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0777={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT64={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0775={x 215.485504,y 921.907715,z 562.566406,a 71.8485413,b -1.24762106,c -62.700161,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0775={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT65={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XSWP_60_0773={x 208.627396,y 917.088928,z 530.926392,a 100.930603,b 39.4170418,c -52.80616,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0773={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT66={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1232={x 221.027603,y 886.39093,z 553.484314,a 105.373901,b 36.6275291,c -50.0648804,s 2,t 43,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1232={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP79={VEL 100.0,ACC 85.0,APO_DIST 10.0}
DECL E6POS XSWP_60_0199={x 189.641098,y 883.742493,z 523.760193,a 178.942703,b 65.2382965,c 15.5449896,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FSWP_60_0199={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT67={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xswp_60_0193={x 139.549896,y 698.185425,z 528.21283,a 165.181503,b 69.6868362,c -11.9993401,s 2,t 11,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fswp_60_0193={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT68={VEL 100.0,ACC 100.0,APO_DIST 100.0}
