&ACCESS RV18
&REL 124
&COMMENT daimler_data_library
&PARAM DISKPATH = KRC:\R1\DAI
&PARAM version = 2.1.1
DEFDAT  dai_data_library PUBLIC


;FOLD VISU --don't touch--

; Daten
GLOBAL ENUM IO_TYP INP,OUTP
GLOBAL ENUM YesNo No,YES
GLOBAL STRUC Tech CHAR TechShortcut[5],YesNo IsActive
GLOBAL STRUC DigitalIO INT Number,IO_TYP Typ
GLOBAL STRUC Technology YesNo IsActive,CHAR TechShortCut[5],INT Kennung,DigitalIO Nr1,DigitalIO Nr2,DigitalIO Nr3,DigitalIO Nr4,DigitalIO Nr5,DigitalIO Nr6,DigitalIO Nr7,DigitalIO Nr8,DigitalIO Nr9,DigitalIO Nr10,DigitalIO Nr11,DigitalIO Nr12,DigitalIO Nr13,DigitalIO Nr14,DigitalIO Nr15,DigitalIO Nr16
DECL CONST INT Start_Visu=3553
;feste Signalvereinbarungen, da dies aktuell noch nicht dynamisch gemacht werden kann
;und die dynamische Funktion uerbs Ziel hinausgeschossen waere
SIGNAL Signal_Tech_A_ID $OUT[3553]  TO $OUT[3560]
SIGNAL Signal_Tech_A_Data $OUT[3561]  TO $OUT[3576]

SIGNAL Signal_Tech_B_ID $OUT[3577]  TO $OUT[3584]
SIGNAL Signal_Tech_B_Data $OUT[3585]  TO $OUT[3600]

SIGNAL Signal_Tech_C_ID $OUT[3601]  TO $OUT[3608]
SIGNAL Signal_Tech_C_Data $OUT[3609]  TO $OUT[3624]

SIGNAL Signal_Tech_D_ID $OUT[3625]  TO $OUT[3632]
SIGNAL Signal_Tech_D_Data $OUT[3633]  TO $OUT[3648]

SIGNAL Signal_Tech_E_ID $OUT[3649]  TO $OUT[3656]
SIGNAL Signal_Tech_E_Data $OUT[3657]  TO $OUT[3672]

;ENDFOLD

;FOLD RDS --don't touch--

; Maximale Signalelaenge 32bit --> 4 bytes immer
Decl GLOBAL Bool WithRDS=FALSE
;Eingangsbeschreibung der Daten von der SPS auf der Schnittstelle
SIGNAL I_RDS_1 $IN[1026]  TO $IN[1026]
SIGNAL I_RDS_2 $IN[1026]  TO $IN[1026]
SIGNAL I_RDS_3 $IN[1026]  TO $IN[1026]
SIGNAL I_RDS_4 $IN[1026]  TO $IN[1026]
SIGNAL I_RDS_5 $IN[1026]  TO $IN[1026]

; Erste, interne Spiegelung der Daten auf einen Eíngangsbereich
SIGNAL O_RDS_0_1 $OUT[999]  TO $OUT[999]
SIGNAL O_RDS_0_2 $OUT[999]  TO $OUT[999]
SIGNAL O_RDS_0_3 $OUT[999]  TO $OUT[999]
SIGNAL O_RDS_0_4 $OUT[999]  TO $OUT[999]
SIGNAL O_RDS_0_5 $OUT[999]  TO $OUT[999]


; 1. Bereich fürt die Technologien ab Byte 600 (8k-Bereich)
SIGNAL O_RDS_1_1 $OUT[999]  TO $OUT[999]
SIGNAL O_RDS_1_2 $OUT[999]  TO $OUT[999]
SIGNAL O_RDS_1_3 $OUT[999]  TO $OUT[999]
SIGNAL O_RDS_1_4 $OUT[999]  TO $OUT[999]
SIGNAL O_RDS_1_5 $OUT[999]  TO $OUT[999]
; 2. Bereich
