&ACCESS RVO
&COMMENT Solda Respot Accelo
DEFDAT ps_604res_c1_orig
;FOLD EXTERNAL DECLARATIONS;%{PE}%V2.2.2,%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BAS EXT;%{PE}%V2.2.2,%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD
;FOLD A10 EXT;%{E}%V2.2.2,%MKUKATPARC,%CEXT,%VEXT,%P
EXT  A10 (A_CMD_T  :IN,A_STRT_T  :IN,A_WELD_T  :IN,A_END_T  :IN,INT  :IN )
;ENDFOLD
;FOLD A20 EXT;%{E}%V2.2.2,%MKUKATPA20,%CEXT,%VEXT,%P
EXT  A20 (INT  :IN,WELD_ST  :IN,WELD_FI  :IN,INT  :IN )
;ENDFOLD
;FOLD GRIPPER EXT;%{E}%V2.2.2,%MKUKATPGRIPPER,%CEXT,%VEXT,%P
EXT  H50 (INT  :IN,INT  :IN,INT  :IN,GRP_TYP  :IN )
;ENDFOLD
;FOLD SPOT EXT;%{E}%V2.2.2,%MKUKATPSPOT,%CEXT,%VEXT,%P
EXT  USERSPOT (S_COMMAND  :IN,SPOT_TYPE  :IN )
;ENDFOLD
;FOLD TOUCHSENSE EXT;%{E}%V2.2.2,%MKUKATPTS,%CEXT,%VEXT,%P
EXT  H70 (INT  :IN,SRCH_TYP_2  :OUT,E6POS  :IN,SRCH_TYP_3  :IN,SRCH_TYP_2  :IN,SRCH_TYP_2  :IN,SRCH_TYP_2  :IN,SRCH_TYP_2  :IN,SRCH_TYP_2  :IN,INT  :IN )
;ENDFOLD
;FOLD USER EXT;%{}%V2.2.2,%MKUKATPUSER,%CEXT,%VEXT,%P
;Make here your modifications
;ENDFOLD
;ENDFOLD

;# ============ START PATH : swp_p13060r4_ltc_resp1_c1 =============
DECL FDAT Fp1250={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP4={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS Xp1250={x 416.153503,y 1772.771,z 826.273682,a 22.6149693,b 41.6934814,c -97.8162537,s 6,t 59,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1255={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP9={VEL 100.0,ACC 100.0,APO_DIST 10.0}
DECL E6POS Xp1255={x 201.438705,y 923.264893,z 259.861908,a -0.494082987,b 36.3943787,c -77.2345734,s 6,t 59,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1256={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP10={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1256={x 199.555206,y 905.03717,z 250.693405,a -2.2262361,b 39.3286095,c -77.6910934,s 6,t 59,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT Fp1257={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL E6POS Xp1257={x 201.019608,y 901.876587,z 248.831894,a -3.6396811,b 37.6043892,c -79.63694,s 6,t 59,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL PDAT PP_OLP16={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP17={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL PDAT PP_OLP18={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL FDAT Fp1271={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PP_OLP25={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS Xp1271={x -1796.38599,y 2237.50098,z 3255.19995,a 90.0,b 0.0,c -170.0,s 6,t 18}
DECL BASIS_SUGG_T LAST_BASIS={POINT1[] "P38                     ",POINT2[] "P38                     ",CP_PARAMS[] "CPDAT3                  ",PTP_PARAMS[] "PDAT39                  ",CONT[] "C_PTP                   ",CP_VEL[] "2                       ",PTP_VEL[] "80                      "}
DECL E6POS XP2={x 192.499405,y 894.710571,z 231.026505,a -2.51362205,b 57.5632896,c -90.971283,s 6,t 59,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP2={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL LDAT LCPDAT1={VEL 0.400000006,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL E6POS XP3={x 293.535309,y 1285.255,z 298.4841,a 19.5087795,b 37.8742714,c -66.1795578,s 6,t 59,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP3={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT4={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP4={x 164.863205,y 892.523071,z 233.009293,a -179.284607,b 77.8195572,c 92.4647827,s 6,t 59,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP4={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL LDAT LCPDAT3={VEL 0.400000006,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL LDAT LCPDAT4={VEL 2.0,ACC 100.0,APO_DIST 100.0,APO_FAC 50.0}
DECL LDAT LCPDAT5={VEL 2.0,ACC 100.0,APO_DIST 0.0,APO_FAC 50.0}
DECL E6POS XP5={x 263.258087,y 1912.71802,z 991.068176,a 29.9836006,b 37.9695091,c -91.8605194,s 6,t 59,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP5={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT5={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP8={x 654.817688,y 2472.11597,z 2149.81592,a -6.18557692,b 40.8391304,c -163.516998,s 6,t 59,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP8={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT8={VEL 100.0,ACC 100.0,APO_DIST 100.0}
DECL E6POS XP13={x 50.1561012,y 814.575012,z 327.331787,a -23.4693108,b -63.3067894,c 9.10689068,s 6,t 19,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP13={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT13={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XP14={x -784.374512,y 291.430389,z 1307.67896,a -157.717606,b -64.2434464,c 123.140198,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP14={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT14={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XP15={x -1796.38403,y 2237.50293,z 3255.19995,a 89.9999695,b 2.24131709E-05,c -170.0,s 6,t 18,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP15={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT15={VEL 100.0,ACC 80.0,APO_DIST 100.0}
DECL E6POS XP16={x -1013.565,y 2243.53003,z 3255.20093,a -69.9993134,b 8.53213442E-06,c -170.0,s 6,t 27,e1 0.0,e2 0.0,e3 0.0,e4 0.0,e5 0.0,e6 0.0}
DECL FDAT FP16={TOOL_NO 1,BASE_NO 2,IPO_FRAME #BASE}
DECL PDAT PPDAT16={VEL 100.0,ACC 80.0,APO_DIST 100.0}
