&ACCESS RVO11
&REL 448
&COMMENT daimler_message_library
&USER PKL_AST
&PARAM DISKPATH = KRC:\R1\DAI
&PARAM version = 2.0
DEFDAT  dai_msg_library PUBLIC
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here
GLOBAL ENUM PH_TYP IN,OUT,FLAG
DECL GLOBAL PH_TYP CONDITION_TYP
STRUC MSG_CONDITION_TYP PH_TYP TYP,INT NR,BOOL VALUE
DECL MSG_CONDITION_TYP CON
DECL GLOBAL MSG_TYP MSG_TYPE
;DECL GLOBAL KRLMSG_T msg={MODUL[] "DAI_Gripper",NR 999,MSG_TXT[] "UG_MG_002A"}
DECL GLOBAL KRLMSGPARTYPE_T PARAM_TYP
DECL GLOBAL KRLMSGPAR_T par[3]
DECL KRLMSGPAR_T param[4]
param[1]={PAR_TYPE #VALUE,PAR_TXT[] "Thomas"}
param[2]={PAR_TYPE #VALUE,PAR_INT 2}
param[3]={PAR_TYPE #VALUE,PAR_REAL 1.33000004}
param[4]={PAR_TYPE #VALUE,PAR_BOOL FALSE}
DECL BOOL bENABLE_COMBI_STRING=TRUE
DECL GLOBAL KRLMSGDLGSK_T sk[7]
sk[1]={SK_TYPE #KEY,SK_TXT[] "UG_MAN_BT"}
sk[2]={SK_TYPE #KEY,SK_TXT[] "UG_ERR_BT"}
sk[3]={SK_TYPE #EMPTY,SK_TXT[] " "}
sk[4]={SK_TYPE #EMPTY,SK_TXT[] " "}
sk[5]={SK_TYPE #EMPTY,SK_TXT[] " "}
sk[6]={SK_TYPE #EMPTY,SK_TXT[] " "}
sk[7]={SK_TYPE #EMPTY,SK_TXT[] " "}

DECL GLOBAL KRLMSGOPT_T opt={VL_STOP TRUE,CLEAR_P_RESET TRUE,CLEAR_P_SAW FALSE,LOG_TO_DB TRUE}

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)


ENDDAT
