&ACCESS  RV
&PARAM DISKPATH = MADA
&PARAM VERSION = 2.0.0
&REL 9
DEFDAT  $MACHINE PUBLIC
CHAR $V_STEUMADA[32]
$V_STEUMADA[]="V1.0.0/KUKA8.2" ;VERSIONSKENNUNG
SIGNAL $MASTERINGTEST_REQ_EXT $IN[3267] ;TRUE = Referenzfahrt angefordert (extern)
SIGNAL $BRAKETEST_REQ_EX $IN[3239] ;TRUE = Bremsentest soll gestartet werden
SIGNAL $BRAKETEST_MONTIME $OUT[3238] ;TRUE = Monitoringzeit wurde ueberschritten
SIGNAL $MAINTENANCE_TO_PLC FALSE ;Signal an die SPS, dass ein Wartungsintervall ansteht
SIGNAL $BRAKETEST_REQ_INT $OUT[3239] ;TRUE= Bremsentest wird angefordert
SIGNAL $BRAKETEST_WORK $OUT[3236] ;TRUE = Bremsentest wird durchgefuehrt
SIGNAL $BRAKES_OK $OUT[3237] ;False = Bremse ist defekt
SIGNAL $BRAKETEST_WARN $OUT[3240] ;TRUE = Bremse hat Verschleissgrenze erreicht
DECL EMSTOP_PATH $EMSTOP_PATH={T1 #ON,T2 #ON,AUT #ON,EX #ON} ;PROJEKTIERUNG DES BAHNTREUEN NOT-AUS FUER T1,T2,AUT,EX
SIGNAL $EXT_START $IN[3204] ;EXTERNER START
SIGNAL $MOVE_ENABLE $IN[3203] ;FAHRFREIGABE GESAMT
SIGNAL $RC_RDY1 $OUT[1092] ;RC-BETRIEBSBEREIT 1
SIGNAL $SPOC_MOTION_ENABLE $OUT[1041] ; FAHRFREIGABE DURCH SAFETY CONTROLLER
SIGNAL $ALARM_STOP $OUT[1042] ;NOT-STOP
SIGNAL $T1 $OUT[3209] ;BETRIEBSART T1
SIGNAL $T2 $OUT[3210] ;BETRIEBSART T2
SIGNAL $AUT $OUT[1043] ;BETRIEBSART AUTOMATIK
SIGNAL $I_O_ACTCONF $OUT[3211] ;E/A-SCHNITTSTELLE AKTIV QUITTUNG
SIGNAL $MODE_AUTO $OUT[1044] ;Betriebsarte AUT oder EXT
SIGNAL $MODE_TEST $OUT[1045] ;Betriebsart T1 oder T2
SIGNAL $LOCAL_NETWORK_OK $OUT[1046] ;Lokale Netzwerkkonfiguration OK
SIGNAL $COMPLETE_NETWORK_OK $OUT[1047] ;Alle konfigurierten Steuerungen erreichbar
SIGNAL $POS_TRACKER_ERROR $OUT[1048] ;Position Tracker Fehlermeldung wegen Geberfehler oder Uebertragungsfehler DSE-RDW steht an
SIGNAL $RDC_FLASH_DEFECT $OUT[1049] ;Mindestens ein Sektor im Flash der RDW defekt. RDW sollte bei Gelegenheit gewechselt werden.
SIGNAL $EXT $OUT[1050] ;BETRIEBSART EXTERN
SIGNAL $STOPMESS $OUT[3205] ;STOP-MELDUNG
SIGNAL $CONF_MESS $IN[3205] ;EXTERNE QUITTUNG
SIGNAL $USER_SAF $OUT[3202]
SIGNAL $PERI_RDY $OUT[3201]
SIGNAL $IN_HOME $OUT[3216] ;ROB IN HOMEPOSITION
SIGNAL $IN_HOME1 $OUT[3215]
SIGNAL $IN_HOME2 $OUT[3214]
SIGNAL $IN_HOME3 $OUT[3347]
SIGNAL $IN_HOME4 $OUT[3341]
SIGNAL $IN_HOME5 $OUT[3231]
SIGNAL $DRIVES_ON $IN[3202] ;ANTRIEBE EIN
SIGNAL $DRIVES_OFF $IN[3201] ;ANTRIEBE ENABLE
SIGNAL $ON_PATH $OUT[3213] ;ROB AUF BAHN
SIGNAL $PR_MODE $OUT[1053] ;HAND/PROGRAMMIERMODUS
SIGNAL $SS_MODE $OUT[1054] ;HAND/SINGLE-STEP
SIGNAL $ALARM_STOP_INTERN $OUT[1055] ;NOT-STOP INTERN
SIGNAL $WORKSTATE1 $OUT[1057]
SIGNAL $WORKSTATE2 $OUT[1058]
SIGNAL $WORKSTATE3 $OUT[1059]
SIGNAL $WORKSTATE4 $OUT[1060]
SIGNAL $WORKSTATE5 $OUT[1061]
SIGNAL $WORKSTATE6 $OUT[1062]
SIGNAL $WORKSTATE7 $OUT[1063]
SIGNAL $WORKSTATE8 $OUT[1064]
SIGNAL $CYLWORKSTATE1 $OUT[1065] ;AUSGANG ZYLINDRISCHE KARTESISCHE ARBEITSRAUMUEBERWACHUNG
SIGNAL $CYLWORKSTATE2 $OUT[1066] ;AUSGANG ZYLINDRISCHE KARTESISCHE ARBEITSRAUMUEBERWACHUNG
SIGNAL $CYLWORKSTATE3 $OUT[1067] ;AUSGANG ZYLINDRISCHE KARTESISCHE ARBEITSRAUMUEBERWACHUNG
